Deployed Contracts:
contracts/pause-toggle-contract/target/wasm32v1-none/release/pause_toggle.wasm: CDWWH42FVBBGEZDB5TVP3QBPVIXR3V3L3OMLS2XMWHKWVZOMXOBJYT6F
contracts/pause-toggle-contract/target/wasm32v1-none/release/deps/pause_toggle.wasm: CABKZASSRYT7LHCVMIJKYHBOGQC27R2U6PCYDRN6SMDLYEAORLJBEHRV
contracts/warranty-management/target/wasm32v1-none/release/warranty_management.wasm: CDPRDHEH4DMIBCOH5NLFC2UZXNF337HADBHXZBENMH6MQ4MGGQJNSWCN
contracts/warranty-management/target/wasm32v1-none/release/deps/warranty_management.wasm: CBJTMD3XMZ45Z5KTEIHAZAOPPW63VCBACPFB7KG65CWG7IVE4A5T7NAZ
contracts/content-publishing/target/wasm32v1-none/release/content_publishing.wasm: CAXDQXCA4I4V2VYMXXCHHYFANW25WE4JK7K5GQXI4SZRXAP5MPRAAHTH
contracts/content-publishing/target/wasm32v1-none/release/deps/content_publishing.wasm: CATAOWV4YG364ZWYAKOBLYHRSU4QBYRVRIIDYUEO6LRTOHU34N5PLWRO
contracts/music-licensing/target/wasm32v1-none/release/music_licensing.wasm: CDLSPSZ6WD2QRWE4CZMT5CXCHJDHCLTYOIX6KUKWQPKAQ43IV5CLHBZ3
contracts/music-licensing/target/wasm32v1-none/release/deps/music_licensing.wasm: CAFOHRJJG3EHMRRQHAWFBBBZFSCQPQN5IQZ6SWZVEV24L23L24HP4GI5
contracts/hello-world/target/wasm32v1-none/release/hello_world.wasm: CDRYT4IT7DTGTOM6724Z3NHKFNIEQZLXJQL4NRQBZTWZ3LICEJMLVBMS
contracts/hello-world/target/wasm32v1-none/release/deps/hello_world.wasm: CB6QIHMNZG3L2RDSYKV5FG6CYYRPYXISO4SH32HECRBJQAESCWPJRETS
contracts/quadratic-voting/target/wasm32-unknown-unknown/release/quadratic_voting.wasm: CBKX3Z4IMR6WJS2H3GVHSCD7I6H6UXJCUHWAF3IOWCJUQ266HGHHRTJO
contracts/quadratic-voting/target/wasm32-unknown-unknown/release/deps/quadratic_voting.wasm: CCHK2XSAOHKWN5DIA6QBZBKRR67L7CW4SZ5ZLWAEIG5MF5B7HYWTNKI3
contracts/quadratic-voting/target/wasm32v1-none/release/quadratic_voting.wasm: CDKPQE3TWTBF3BLA2IZSFHLXRCTRCPWHFTGBVH6WWPDAEKT3FEJQVBP4
contracts/quadratic-voting/target/wasm32v1-none/release/deps/quadratic_voting.wasm: CDGJSICY4ENJ4CLM2HUILC4VC2JWI2AKREEVRXBDXWFXHDU2F6PF42ZL
contracts/admin-setter/target/wasm32v1-none/release/soroban_admin_setter_example.wasm: CA3RVEZNJ6CT4VZ6YV425GQYD7HVDYJVNEC65MITFVP53U5FDEZXKTED
contracts/admin-setter/target/wasm32v1-none/release/deps/soroban_admin_setter_example.wasm: CAQRBZQXLLFJD2HGTOR35UTXO3VL5PWUBJF7XFKZV5SUUHEAZM64AGTE
contracts/music-royalty/target/wasm32v1-none/release/music_royalty.wasm: CCBSETWNPUFNTIKRNO42CEQFHZEGUGK5VLMAZZHCRXKM745GILGOONA2
contracts/music-royalty/target/wasm32v1-none/release/deps/music_royalty.wasm: CACZRWXMG655NM4NBQ7XJGFDAE66IRBXTTHZGNG544ROGNQMNJXETDHO
contracts/social-media/target/wasm32v1-none/release/social_media.wasm: CBWKLMY2NPAQHPYXY4PC42MYJ4HJXDP3MFHC3HRBWBBSRJSHXVQ3X3PY
contracts/social-media/target/wasm32v1-none/release/deps/social_media.wasm: CATZFLYJTOKF66B3UYHUTKIET6WUHI4MGH455P7NEBJRDQAHWGHURTLY
contracts/nft-marketplace/target/wasm32v1-none/release/nft_marketplace.wasm: CBFOE6AJWKNG32DV7E7BJ4EDUEQBIMFBKKHXBJFCWYQCRA7KWLODJVIQ
contracts/nft-marketplace/target/wasm32v1-none/release/deps/nft_marketplace.wasm: CARTKM6GODL6VMR5343YYOY7E6SQV7FBSRBSBPW7BBZIIYMJZHYJWIQQ
contracts/nft-amm/target/wasm32v1-none/release/soroban_nft_amm.wasm: CC6CVCM6BBK4WLTXEV32NOQYTHHK5RTWHFWOGV24LDDWOOOWZFIM3F3X
contracts/nft-amm/target/wasm32v1-none/release/deps/soroban_nft_amm.wasm: CAGWT3EVHPMMHSVIBS57V5ESNSDMHCXNUC5NCGY34TDYJ55A5QWDS3GM
contracts/token-burn/target/wasm32v1-none/release/token_burn.wasm: CA2MKWKTBOBGRB6MJETEEIH7TTZ2RW6DWB5DFIFQA42OVKXH7DOVT67A
contracts/token-burn/target/wasm32v1-none/release/deps/token_burn.wasm: CA2NXRULSZ2KMGLJMKIG4DYLU7ENQ2WX4DK4YSOUKDUUNEXJWWAEORHK
contracts/data-marketplace/target/wasm32v1-none/release/data_marketplace.wasm: CCRKSSEIFVSTNU3GXOUT4HFU3I7QWWPQAIB5OG4OE7U5D3AL4J5EYHHI
contracts/data-marketplace/target/wasm32v1-none/release/deps/data_marketplace.wasm: CAC7O53GWLZNNQR3EF4KUA2CJL6ZAS3R7I5KTWSKZHU5XSH42JIF4MZ6
contracts/synthetic-assets/target/wasm32v1-none/release/synthetic_assets.wasm: CABBRUN7TT22DABJX65YAVCJ7RGPV6WZVXYUSACMCQ5VRJ4QDOJBYOSP
contracts/synthetic-assets/target/wasm32v1-none/release/deps/synthetic_assets.wasm: CDMZV34MOXUX2S5NQBTI2TBUD3FWAMOKNILZSTQES6FRVTO35O4J7S2D
contracts/tokenized-reit/target/wasm32v1-none/release/soroban_tokenized_reit.wasm: CCUXWXE7GI367MNUJ5CQKFRTVY5FIGNJEYL35VYBOVZBVCEDUIYEHDH2
contracts/tokenized-reit/target/wasm32v1-none/release/deps/soroban_tokenized_reit.wasm: CBQP6U4EJYICN2SOZAPPLBLKUSPVI3BB37N3ITOPQ5OLXCL67CIPKU6Q
contracts/counter/target/wasm32v1-none/release/soroban_counter_example.wasm: CBWLSUG3CGGM4R6MT7GN4CXA5BPRWNBKXLMPNWAS3OFHXOTBWRIVILRD
contracts/counter/target/wasm32v1-none/release/deps/soroban_counter_example.wasm: CB5APUVXSB7XVM4V2CQ7UWBNPVONJGGVLQDPDH377WCKZV3KMEF6LCCM
contracts/yield-optimizer/target/wasm32v1-none/release/soroban_yield_optimizer.wasm: CCQBGRD7SVNDXK6KWX2LYSADHXBQCYOJOU5D3DQIOUZ4E3RTLP544H2D
contracts/yield-optimizer/target/wasm32v1-none/release/deps/soroban_yield_optimizer.wasm: CAQ2VS4O37MQJAIUILRNGSURR2CBZRTD5IHVH2III7HBVTV5HIJNRWBS
contracts/real-estate/target/wasm32v1-none/release/soroban_real_estate.wasm: CAALC2ZEKJSZC5NLA5JGRICULPCPOGZRE3HUX6OVA2GDEX2TBPUAYXF7
contracts/real-estate/target/wasm32v1-none/release/deps/soroban_real_estate.wasm: CDJNTRB2FCHRAMBVOQML4AC3COGP5Z6O2CDONBE2SLCNIPYHVF3YMXPZ
contracts/dao-treasury/target/wasm32v1-none/release/soroban_dao_treasury.wasm: CCDTJHNQBX3W37N7E7BXZO4MNEIEQ2ON5BYLPB6BYOZ2QYRDX5MXQ4AE
contracts/dao-treasury/target/wasm32v1-none/release/deps/soroban_dao_treasury.wasm: CBR35TDPDUPQAWESPILWKSEUCZYLM4EM372G63NRF4VBRSE2ZEYUGJAZ
contracts/voting/target/wasm32v1-none/release/soroban_voting_example.wasm: CA2VVE7J2AQCT2BN3UJHRJCRI2UTV2EB2VIVAPMRPVAGT2FABRQ3WZTG
contracts/voting/target/wasm32v1-none/release/deps/soroban_voting_example.wasm: CAO67MWC4YR5HEWBH4AR2LKNIXUOPHOPP6IHTF3XFZ3TITPUPCQAZCKY
contracts/lottery/target/wasm32v1-none/release/soroban_lottery.wasm: CAUGGUFLPXVHV6TMLAERHUUGNYPKOF2WLBNHJENF7OAV6XLIFMHFKQTE
contracts/lottery/target/wasm32v1-none/release/deps/soroban_lottery.wasm: CD34AHEMXKGZQHDVLIIQFB6NWCNZEPZWJRQJPZ33NYRBWIBVIWYR4TME
contracts/governance/target/wasm32v1-none/release/soroban_governance.wasm: CAXHYIW3IVTARYHDSH5OIBPC2ANRFTC2MKGWGEBKN44XKD4TXSE6HKQW
contracts/governance/target/wasm32v1-none/release/deps/soroban_governance.wasm: CAAKIMJRGU6WOSS7A66S7M363YTSOPF7CHRG242IQZOYOL62UKQJMTHJ
